path,fingerP,og_coord,mangled_coord
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6NWS,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6NWS/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6NWS/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6NWS/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4NG6,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4NG6/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4NG6/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4NG6/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1YXE,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1YXE/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1YXE/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1YXE/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1LVL,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1LVL/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1LVL/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1LVL/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1IIO,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1IIO/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1IIO/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1IIO/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7V4S,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7V4S/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7V4S/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7V4S/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2IN2,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2IN2/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2IN2/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2IN2/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4P08,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4P08/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4P08/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4P08/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3NJX,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3NJX/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3NJX/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3NJX/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8AQ9,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8AQ9/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8AQ9/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8AQ9/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4P9N,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4P9N/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4P9N/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4P9N/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3GYI,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3GYI/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3GYI/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3GYI/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4R6G,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4R6G/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4R6G/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4R6G/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4A53,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4A53/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4A53/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4A53/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1GAB,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1GAB/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1GAB/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1GAB/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6EJ6,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6EJ6/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6EJ6/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6EJ6/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3C8Y,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3C8Y/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3C8Y/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3C8Y/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2MI2,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2MI2/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2MI2/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2MI2/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4I68,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4I68/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4I68/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4I68/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3BDO,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3BDO/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3BDO/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3BDO/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1U3M,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1U3M/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1U3M/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1U3M/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4IPJ,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4IPJ/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4IPJ/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4IPJ/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1BQB,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1BQB/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1BQB/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1BQB/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7QCC,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7QCC/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7QCC/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/7QCC/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3A1I,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3A1I/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3A1I/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3A1I/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1RJ1,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1RJ1/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1RJ1/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1RJ1/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2F05,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2F05/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2F05/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2F05/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1ZCJ,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1ZCJ/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1ZCJ/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1ZCJ/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2L9M,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2L9M/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2L9M/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2L9M/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6BYV,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6BYV/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6BYV/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6BYV/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2OJR,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2OJR/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2OJR/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2OJR/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3AW5,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3AW5/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3AW5/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3AW5/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1Q59,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1Q59/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1Q59/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1Q59/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2LUT,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2LUT/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2LUT/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2LUT/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4UNF,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4UNF/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4UNF/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/4UNF/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2ALM,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2ALM/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2ALM/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2ALM/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6YXS,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6YXS/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6YXS/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6YXS/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2VNL,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2VNL/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2VNL/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/2VNL/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8I53,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8I53/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8I53/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/8I53/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1N7P,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1N7P/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1N7P/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1N7P/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1KGW,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1KGW/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1KGW/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1KGW/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6TD7,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6TD7/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6TD7/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/6TD7/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3FKC,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3FKC/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3FKC/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/3FKC/Mangled/mangled_coords1.dat
/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1GHM,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1GHM/Crystal_structure/fingerPrint1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1GHM/Crystal_structure/coordinates1.dat,/Users/josh/Documents/PhD/NoLooseEnds_Lab/FoXS-carbonara-comparison/Improving_Carbonara/PDB_modifications/1GHM/Mangled/mangled_coords1.dat
